Unnamed: 0,UBERON:0002037
GSM240833,-1
GSM240832,-1
GSM240835,-1
GSM240834,-1
GSM240837,-1
GSM240836,-1
GSM240839,-1
GSM240838,-1
GSM281902,-1
GSM281903,-1
GSM281900,-1
GSM281901,-1
GSM281906,-1
GSM281907,-1
GSM281904,-1
GSM281905,-1
GSM281908,-1
GSM281909,-1
GSM408728,-1
GSM249719,-1
GSM408723,-1
GSM408722,-1
GSM498681,-1
GSM498680,-1
GSM358381,-1
GSM258036,-1
GSM258037,-1
GSM258038,-1
GSM624037,-1
GSM97881,0
GSM97880,0
GSM97883,0
GSM97885,0
GSM97884,0
GSM97887,0
GSM97886,0
GSM158711,-1
GSM158712,-1
GSM158713,-1
GSM158714,-1
GSM158715,-1
GSM158716,-1
GSM158717,-1
GSM158718,-1
GSM158719,-1
GSM343846,-1
GSM343847,-1
GSM343844,-1
GSM343845,-1
GSM343842,-1
GSM343843,-1
GSM343840,-1
GSM343841,-1
GSM564836,-1
GSM564834,-1
GSM564835,-1
GSM262044,-1
GSM262045,-1
GSM262046,-1
GSM262047,-1
GSM262040,-1
GSM262041,-1
GSM262042,-1
GSM262043,-1
GSM262048,-1
GSM262049,-1
GSM347699,-1
GSM287405,-1
GSM287404,-1
GSM287407,-1
GSM287406,-1
GSM287401,-1
GSM287400,-1
GSM287403,-1
GSM287402,-1
GSM287409,-1
GSM287408,-1
GSM249869,-1
GSM249868,-1
GSM249866,-1
GSM249861,-1
GSM249860,-1
GSM249863,-1
GSM249862,-1
GSM152011,-1
GSM152010,-1
GSM152013,-1
GSM152012,-1
GSM152015,-1
GSM152014,-1
GSM152017,-1
GSM152016,-1
GSM654658,-1
GSM654659,-1
GSM387118,-1
GSM387119,-1
GSM387111,-1
GSM387112,-1
GSM387113,-1
GSM388137,-1
GSM388135,-1
GSM388134,-1
GSM388133,-1
GSM388132,-1
GSM388131,-1
GSM388130,-1
GSM297879,-1
GSM297878,-1
GSM297875,-1
GSM297874,-1
GSM297877,-1
GSM297876,-1
GSM297871,-1
GSM297870,-1
GSM297873,-1
GSM297872,-1
GSM493987,-1
GSM187268,-1
GSM187269,-1
GSM386249,-1
GSM386243,-1
GSM386241,-1
GSM493986,-1
GSM493984,-1
GSM300238,-1
GSM300239,-1
GSM300230,-1
GSM300231,-1
GSM300234,-1
GSM300235,-1
GSM306179,-1
GSM306178,-1
GSM306175,-1
GSM306174,-1
GSM306177,-1
GSM306176,-1
GSM306171,-1
GSM306170,-1
GSM306173,-1
GSM306172,-1
GSM543329,-1
GSM342782,-1
GSM342783,-1
GSM342781,-1
GSM490991,-1
GSM342788,-1
GSM342789,-1
GSM151977,-1
GSM151976,-1
GSM151975,-1
GSM151974,-1
GSM151973,-1
GSM151972,-1
GSM151971,-1
GSM151970,-1
GSM490990,-1
GSM151979,-1
GSM151978,-1
GSM553481,-1
GSM553480,-1
GSM553483,-1
GSM553482,-1
GSM553485,-1
GSM553487,-1
GSM553486,-1
GSM490993,-1
GSM578899,-1
GSM531690,-1
GSM531691,-1
GSM531692,-1
GSM531693,-1
GSM531694,-1
GSM531695,-1
GSM390160,-1
GSM476267,-1
GSM476266,-1
GSM476265,-1
GSM476264,-1
GSM476263,-1
GSM476262,-1
GSM476261,-1
GSM476260,-1
GSM490999,-1
GSM475790,-1
GSM475798,-1
GSM490998,-1
GSM516801,-1
GSM306948,-1
GSM306949,-1
GSM306944,-1
GSM306946,-1
GSM306947,-1
GSM306940,-1
GSM146148,-1
GSM146149,-1
GSM146146,-1
GSM146147,-1
GSM146144,-1
GSM146145,-1
GSM146142,-1
GSM146143,-1
GSM648699,-1
GSM648698,-1
GSM648691,-1
GSM648690,-1
GSM648693,-1
GSM648692,-1
GSM648695,-1
GSM648694,-1
GSM648697,-1
GSM648696,-1
GSM281322,-1
GSM281323,-1
GSM281320,-1
GSM281321,-1
GSM281326,-1
GSM281327,-1
GSM281324,-1
GSM281325,-1
GSM281328,-1
GSM281329,-1
GSM371658,-1
GSM371659,-1
GSM371388,-1
GSM371389,-1
GSM371380,-1
GSM371381,-1
GSM371382,-1
GSM371383,-1
GSM371384,-1
GSM371385,-1
GSM371386,-1
GSM371387,-1
GSM490148,-1
GSM490149,-1
GSM490146,-1
GSM490145,-1
GSM578964,-1
GSM464377,-1
GSM464378,-1
GSM464379,-1
GSM101652,0
GSM101651,0
GSM101650,0
GSM693853,-1
GSM693852,-1
GSM693851,-1
GSM693850,-1
GSM693854,-1
GSM261298,-1
GSM261299,-1
GSM230414,-1
GSM230415,-1
GSM230416,-1
GSM230417,-1
GSM230410,-1
GSM249986,-1
GSM249987,-1
GSM249984,-1
GSM249985,-1
GSM249983,-1
GSM249980,-1
GSM249981,-1
GSM249988,-1
GSM350257,-1
GSM350255,-1
GSM350254,-1
GSM290399,-1
GSM290398,-1
GSM350251,-1
GSM350250,-1
GSM290397,-1
GSM290396,-1
GSM350259,-1
GSM350258,-1
GSM387099,-1
GSM387098,-1
GSM387091,-1
GSM387090,-1
GSM387093,-1
GSM387094,-1
GSM387097,-1
GSM272959,-1
GSM272958,-1
GSM272957,-1
GSM272956,-1
GSM272955,-1
GSM272954,-1
GSM139131,-1
GSM272952,-1
GSM272951,-1
GSM272950,-1
GSM124675,-1
GSM603045,-1
GSM603044,-1
GSM603043,-1
GSM122539,-1
GSM122538,-1
GSM122535,-1
GSM122534,-1
GSM122537,-1
GSM122536,-1
GSM122531,-1
GSM122530,-1
GSM122533,-1
GSM122532,-1
GSM564833,-1
GSM97913,0
GSM97912,0
GSM97911,0
GSM97910,0
GSM97917,0
GSM97916,0
GSM97915,0
GSM97914,0
GSM97919,0
GSM97918,0
GSM563250,-1
GSM563256,-1
GSM563255,-1
GSM563254,-1
GSM491178,-1
GSM491179,-1
GSM491175,-1
GSM491176,-1
GSM491177,-1
GSM516678,-1
GSM400723,-1
GSM407110,-1
GSM400721,-1
GSM400720,-1
GSM400727,-1
GSM407114,-1
GSM407117,-1
GSM407116,-1
GSM389789,-1
GSM389788,-1
GSM389783,-1
GSM389782,-1
GSM389786,-1
GSM389785,-1
GSM673961,-1
GSM673960,-1
GSM673963,-1
GSM673962,-1
GSM673965,-1
GSM155631,-1
GSM673967,-1
GSM673966,-1
GSM673969,-1
GSM673968,-1
GSM523378,-1
GSM523379,-1
GSM523370,-1
GSM523371,-1
GSM523372,-1
GSM523373,-1
GSM523374,-1
GSM523375,-1
GSM523376,-1
GSM523377,-1
GSM450710,-1
GSM377467,-1
GSM377465,-1
GSM377464,-1
GSM377462,-1
GSM377461,-1
GSM377468,-1
GSM234850,-1
GSM555975,-1
GSM555978,-1
GSM258898,-1
GSM258899,-1
GSM258896,-1
GSM258897,-1
GSM258895,-1
GSM654656,-1
GSM489337,-1
GSM654650,-1
GSM489339,-1
GSM489338,-1
GSM654652,-1
GSM654653,-1
GSM97967,0
GSM97965,0
GSM261311,-1
GSM261310,-1
GSM261313,-1
GSM261312,-1
GSM261315,-1
GSM261314,-1
GSM261317,-1
GSM261316,-1
GSM261319,-1
GSM261318,-1
GSM381343,-1
GSM381342,-1
GSM381341,-1
GSM381340,-1
GSM381346,-1
GSM381345,-1
GSM381344,-1
GSM401081,-1
GSM401080,-1
GSM401083,-1
GSM401082,-1
GSM401085,-1
GSM401084,-1
GSM401087,-1
GSM401086,-1
GSM401089,-1
GSM401088,-1
GSM124850,-1
GSM124851,-1
GSM124853,-1
GSM472081,-1
GSM472080,-1
GSM472087,-1
GSM472086,-1
GSM472085,-1
GSM472084,-1
GSM472088,-1
GSM387115,-1
GSM387116,-1
GSM387117,-1
GSM387110,-1
GSM156178,-1
GSM156179,-1
GSM156176,-1
GSM156177,-1
GSM156170,-1
GSM156171,-1
GSM277798,-1
GSM277799,-1
GSM277796,-1
GSM277797,-1
GSM277794,-1
GSM277795,-1
GSM277792,-1
GSM277793,-1
GSM277790,-1
GSM277791,-1
GSM388139,-1
GSM388138,-1
GSM432999,-1
GSM432998,-1
GSM388136,-1
GSM432995,-1
GSM432994,-1
GSM432997,-1
GSM432996,-1
GSM432991,-1
GSM229909,-1
GSM432993,-1
GSM432992,-1
GSM125062,-1
GSM125063,-1
GSM125060,-1
GSM125061,-1
GSM125066,-1
GSM125067,-1
GSM125064,-1
GSM125065,-1
GSM125068,-1
GSM125069,-1
GSM400794,-1
GSM483308,-1
GSM483309,-1
GSM483304,-1
GSM483305,-1
GSM483306,-1
GSM483307,-1
GSM483300,-1
GSM483301,-1
GSM447197,-1
GSM351424,-1
GSM351423,-1
GSM351422,-1
GSM351421,-1
GSM351420,-1
GSM445975,-1
GSM445974,-1
GSM445977,-1
GSM445976,-1
GSM445971,-1
GSM445970,-1
GSM445973,-1
GSM445972,-1
GSM445979,-1
GSM445978,-1
GSM447229,-1
GSM447228,-1
GSM447223,-1
GSM447222,-1
GSM447221,-1
GSM447220,-1
GSM447227,-1
GSM447226,-1
GSM447225,-1
GSM447224,-1
GSM730686,-1
GSM247700,0
GSM247701,0
GSM194458,-1
GSM194457,-1
GSM194456,-1
GSM194455,-1
GSM194454,-1
GSM194453,-1
GSM194452,-1
GSM290409,-1
GSM290408,-1
GSM290401,-1
GSM290400,-1
GSM290403,-1
GSM290402,-1
GSM290405,-1
GSM290404,-1
GSM290407,-1
GSM290406,-1
GSM292139,-1
GSM292138,-1
GSM292137,-1
GSM292136,-1
GSM259073,-1
GSM251686,-1
GSM726204,-1
GSM574060,-1
GSM280343,-1
GSM280342,-1
GSM280341,-1
GSM280340,-1
GSM280347,-1
GSM280346,-1
GSM280345,-1
GSM280344,-1
GSM280349,-1
GSM280348,-1
GSM281432,-1
GSM281433,-1
GSM281430,-1
GSM281431,-1
GSM281436,-1
GSM281437,-1
GSM281434,-1
GSM281435,-1
GSM281438,-1
GSM281439,-1
GSM158822,-1
GSM158823,-1
GSM158820,-1
GSM158821,-1
GSM158826,-1
GSM158827,-1
GSM158824,-1
GSM158825,-1
GSM97896,0
GSM97897,0
GSM97890,0
GSM97891,0
GSM158798,-1
GSM158799,-1
GSM158790,-1
GSM158791,-1
GSM158792,-1
GSM158793,-1
GSM158794,-1
GSM158795,-1
GSM158796,-1
GSM158797,-1
GSM624846,-1
GSM140953,-1
GSM624848,-1
GSM624849,-1
GSM60588,-1
GSM386248,-1
GSM386247,-1
GSM386246,-1
GSM386242,-1
GSM386240,-1
GSM388425,-1
GSM388424,-1
GSM388427,-1
GSM388426,-1
GSM388429,-1
GSM388428,-1
GSM93941,-1
GSM726201,-1
GSM372567,-1
GSM387194,-1
GSM387195,-1
GSM387196,-1
GSM387190,-1
GSM387191,-1
GSM387192,-1
GSM387193,-1
GSM387198,-1
GSM387199,-1
GSM466183,-1
GSM276209,-1
GSM466187,-1
GSM466186,-1
GSM466185,-1
GSM466184,-1
GSM646764,-1
GSM646763,-1
GSM646762,-1
GSM726203,-1
GSM407213,-1
GSM187198,0
GSM187199,0
GSM187192,0
GSM187193,0
GSM187190,0
GSM187191,0
GSM187196,0
GSM187197,0
GSM187194,0
GSM187195,0
GSM400785,-1
GSM400784,-1
GSM400787,-1
GSM400786,-1
GSM400781,-1
GSM400780,-1
GSM400783,-1
GSM400782,-1
GSM400789,-1
GSM400788,-1
GSM272276,-1
GSM272277,-1
GSM272274,-1
GSM272275,-1
GSM272272,-1
GSM272273,-1
GSM272270,-1
GSM272271,-1
GSM272278,-1
GSM272279,-1
GSM446130,-1
GSM446131,-1
GSM446132,-1
GSM446133,-1
GSM446134,-1
GSM446135,-1
GSM446136,-1
GSM446137,-1
GSM446138,-1
GSM446139,-1
GSM342706,-1
GSM342705,-1
GSM342701,-1
GSM407209,-1
GSM407208,-1
GSM407201,-1
GSM407200,-1
GSM407203,-1
GSM407202,-1
GSM407205,-1
GSM407204,-1
GSM407207,-1
GSM407206,-1
GSM401128,-1
GSM401129,-1
GSM401122,-1
GSM401123,-1
GSM401120,-1
GSM401121,-1
GSM401126,-1
GSM401127,-1
GSM401124,-1
GSM401125,-1
GSM350347,-1
GSM350346,-1
GSM261100,-1
GSM261101,-1
GSM261102,-1
GSM261103,-1
GSM261104,-1
GSM261105,-1
GSM261106,-1
GSM261107,-1
GSM261108,-1
GSM261109,-1
GSM475718,-1
GSM109792,-1
GSM109793,-1
GSM109790,-1
GSM109791,-1
GSM109794,-1
GSM109795,-1
GSM674846,-1
GSM674845,-1
GSM674843,-1
GSM674842,-1
GSM674841,-1
GSM674840,-1
GSM388088,-1
GSM25854,-1
GSM25853,-1
GSM25852,-1
GSM25851,-1
GSM25850,-1
GSM648611,-1
GSM648610,-1
GSM648613,-1
GSM648612,-1
GSM648615,-1
GSM648614,-1
GSM648617,-1
GSM648616,-1
GSM648619,-1
GSM648618,-1
GSM306786,-1
GSM306787,-1
GSM306784,-1
GSM306785,-1
GSM306782,-1
GSM306783,-1
GSM306780,-1
GSM253678,-1
GSM253677,-1
GSM253676,-1
GSM253675,-1
GSM253674,-1
GSM300178,-1
GSM300173,-1
GSM300172,-1
GSM300171,-1
GSM300170,-1
GSM300177,-1
GSM300174,-1
GSM452153,-1
GSM452152,-1
GSM452151,-1
GSM280934,-1
GSM280935,-1
GSM280930,-1
GSM280931,-1
GSM280932,-1
GSM280933,-1
GSM452157,-1
GSM452156,-1
GSM261175,-1
GSM452155,-1
GSM381258,-1
GSM452154,-1
GSM261179,-1
GSM381254,-1
GSM297881,-1
GSM575702,-1
GSM553484,-1
GSM475723,-1
GSM612266,-1
GSM612263,-1
GSM612269,-1
GSM612268,-1
GSM452191,-1
GSM466994,-1
GSM466995,-1
GSM466996,-1
GSM466997,-1
GSM466992,-1
GSM466993,-1
GSM159054,-1
GSM159055,-1
GSM159056,-1
GSM159057,-1
GSM159050,-1
GSM159051,-1
GSM159052,-1
GSM159053,-1
GSM159058,-1
GSM159059,-1
GSM440235,-1
GSM440234,-1
GSM306198,-1
GSM249908,-1
GSM249909,-1
GSM249906,-1
GSM249907,-1
GSM249904,-1
GSM249905,-1
GSM249900,-1
GSM249901,-1
GSM538947,-1
GSM538946,-1
GSM538945,-1
GSM538944,-1
GSM538943,-1
GSM538942,-1
GSM538941,-1
GSM538940,-1
GSM276012,-1
GSM276013,-1
GSM276010,-1
GSM276011,-1
GSM276016,-1
GSM276017,-1
GSM276014,-1
GSM276015,-1
GSM276018,-1
GSM276019,-1
GSM306238,-1
GSM306239,-1
GSM306236,-1
GSM306237,-1
GSM306234,-1
GSM306235,-1
GSM306232,-1
GSM306233,-1
GSM306230,-1
GSM306231,-1
GSM190964,-1
GSM60590,-1
GSM60593,-1
GSM172428,-1
GSM172429,-1
GSM172426,-1
GSM172427,-1
GSM172424,-1
GSM172425,-1
GSM172422,-1
GSM172423,-1
GSM172420,-1
GSM172421,-1
GSM197197,-1
GSM197196,-1
GSM197195,-1
GSM197194,-1
GSM197193,-1
GSM197192,-1
GSM197191,-1
GSM197190,-1
GSM197199,-1
GSM197198,-1
GSM306183,-1
GSM60594,-1
GSM194080,-1
GSM194081,-1
GSM194082,-1
GSM194083,-1
GSM194084,-1
GSM194085,-1
GSM194086,-1
GSM194087,-1
GSM194088,-1
GSM194089,-1
GSM60597,-1
GSM318091,-1
GSM318090,-1
GSM318093,-1
GSM318092,-1
GSM318095,-1
GSM318097,-1
GSM318096,-1
GSM318099,-1
GSM318098,-1
GSM475699,-1
GSM475693,-1
GSM475690,-1
GSM475697,-1
GSM475695,-1
GSM426509,-1
GSM426508,-1
GSM426507,-1
GSM426506,-1
GSM281041,-1
GSM281040,-1
GSM468354,-1
GSM468355,-1
GSM468356,-1
GSM468357,-1
GSM468350,-1
GSM468351,-1
GSM468352,-1
GSM468353,-1
GSM468358,-1
GSM468359,-1
GSM201281,-1
GSM201280,-1
GSM201283,-1
GSM201282,-1
GSM201285,-1
GSM201284,-1
GSM201287,-1
GSM201286,-1
GSM201289,-1
GSM201288,-1
GSM371759,-1
GSM371758,-1
GSM491268,-1
GSM280871,-1
GSM280870,-1
GSM280875,-1
GSM280874,-1
GSM280877,-1
GSM280876,-1
GSM280879,-1
GSM280878,-1
GSM410771,-1
GSM388076,-1
GSM388077,-1
GSM410770,-1
GSM388078,-1
GSM388079,-1
GSM281837,-1
GSM449203,-1
GSM281838,-1
GSM281839,-1
GSM418128,-1
GSM418129,-1
GSM418126,-1
GSM418127,-1
GSM534462,-1
GSM422299,-1
GSM422298,-1
GSM662655,-1
GSM662654,-1
GSM662657,-1
GSM662651,-1
GSM662650,-1
GSM494607,-1
GSM494606,-1
GSM337500,-1
GSM337501,-1
GSM337502,-1
GSM337503,-1
GSM337504,-1
GSM337505,-1
GSM337506,-1
GSM337507,-1
GSM337508,-1
GSM337509,-1
GSM523868,-1
GSM523869,-1
GSM523860,-1
GSM523861,-1
GSM523862,-1
GSM523863,-1
GSM523864,-1
GSM523865,-1
GSM523866,-1
GSM523867,-1
GSM361358,-1
GSM361359,-1
GSM361352,-1
GSM361353,-1
GSM361350,-1
GSM361351,-1
GSM361356,-1
GSM361357,-1
GSM361354,-1
GSM361355,-1
GSM491239,-1
GSM491238,-1
GSM491233,-1
GSM491232,-1
GSM491231,-1
GSM491230,-1
GSM491237,-1
GSM491236,-1
GSM491235,-1
GSM491234,-1
GSM494049,-1
GSM494043,-1
GSM494042,-1
GSM494041,-1
GSM494040,-1
GSM494047,-1
GSM494046,-1
GSM494045,-1
GSM494044,-1
GSM231679,-1
GSM231678,-1
GSM231677,-1
GSM231676,-1
GSM231675,-1
GSM231674,-1
GSM231673,0
GSM231672,0
GSM231671,0
GSM231670,0
GSM159151,-1
GSM159150,-1
GSM159153,-1
GSM159152,-1
GSM159155,-1
GSM159154,-1
GSM159157,-1
GSM159156,-1
GSM159159,-1
GSM159158,-1
GSM262138,-1
GSM262139,-1
GSM262130,-1
GSM262131,-1
GSM262132,-1
GSM262133,-1
GSM262134,-1
GSM262135,-1
GSM262136,-1
GSM262137,-1
GSM287319,-1
GSM287318,-1
GSM287310,-1
GSM287312,-1
GSM287315,-1
GSM729051,-1
GSM729050,-1
GSM402059,-1
GSM402058,-1
GSM387200,-1
GSM387202,-1
GSM387203,-1
GSM387204,-1
GSM387205,-1
GSM387206,-1
GSM387207,-1
GSM387208,-1
GSM387209,-1
GSM431138,-1
GSM431139,-1
GSM431136,-1
GSM431137,-1
GSM431132,-1
GSM431133,-1
GSM431130,-1
GSM431131,-1
GSM483384,-1
GSM483385,-1
GSM483386,-1
GSM483387,-1
GSM483380,-1
GSM483381,-1
GSM483382,-1
GSM483383,-1
GSM483388,-1
GSM483482,-1
GSM310429,-1
GSM239440,-1
GSM239441,-1
GSM239442,-1
GSM239443,-1
GSM239444,-1
GSM239445,-1
GSM531609,-1
GSM531608,-1
GSM531606,-1
GSM449184,-1
GSM449185,-1
GSM449186,-1
GSM449187,-1
GSM449180,-1
GSM449181,-1
GSM449182,-1
GSM449183,-1
GSM449188,-1
GSM449189,-1
GSM368506,-1
GSM97816,0
GSM97817,0
GSM97814,0
GSM97815,0
GSM97812,0
GSM97813,0
GSM97810,0
GSM97811,0
GSM97818,0
GSM97819,0
GSM201850,-1
GSM201851,-1
GSM201852,-1
GSM201853,-1
GSM201854,-1
GSM201855,-1
GSM201856,-1
GSM201857,-1
GSM262107,-1
GSM262106,-1
GSM359522,-1
GSM359523,-1
GSM359521,-1
GSM359526,-1
GSM359527,-1
GSM359524,-1
GSM359525,-1
GSM359528,-1
GSM359529,-1
GSM429399,-1
GSM429398,-1
GSM429393,-1
GSM429392,-1
GSM429391,-1
GSM429390,-1
GSM429397,-1
GSM429396,-1
GSM429395,-1
GSM429394,-1
GSM477790,-1
GSM477791,-1
GSM477792,-1
GSM477793,-1
GSM477794,-1
GSM477795,-1
GSM477796,-1
GSM477797,-1
GSM477798,-1
GSM477799,-1
GSM674000,-1
GSM494209,-1
GSM494208,-1
GSM494205,-1
GSM494204,-1
GSM494207,-1
GSM494206,-1
GSM494201,-1
GSM494200,-1
GSM494202,-1
GSM275991,-1
GSM251928,-1
GSM461024,-1
GSM461027,-1
GSM461021,-1
GSM461020,-1
GSM461023,-1
GSM461022,-1
GSM461029,-1
GSM461028,-1
GSM490147,-1
GSM462644,-1
GSM462645,-1
GSM462646,-1
GSM462647,-1
GSM462643,-1
GSM462648,-1
GSM462649,-1
GSM317737,-1
GSM317736,-1
GSM336579,-1
GSM336573,-1
GSM336576,-1
GSM336577,-1
GSM336574,-1
GSM336575,-1
GSM132778,0
GSM132779,0
GSM132772,0
GSM132773,0
GSM132770,0
GSM132771,0
GSM132776,0
GSM132777,0
GSM132774,0
GSM132775,0
GSM143900,-1
GSM143907,-1
GSM273012,-1
GSM525325,-1
GSM525324,-1
GSM525327,-1
GSM525326,-1
GSM525321,-1
GSM525320,-1
GSM525323,-1
GSM525322,-1
GSM525329,-1
GSM525328,-1
GSM400709,-1
GSM400708,-1
GSM400705,-1
GSM400704,-1
GSM400707,-1
GSM400706,-1
GSM400701,-1
GSM400700,-1
GSM400703,-1
GSM400702,-1
GSM407281,-1
GSM407280,-1
GSM407283,-1
GSM407282,-1
GSM407285,-1
GSM407284,-1
GSM407287,-1
GSM407286,-1
GSM407289,-1
GSM407288,-1
GSM261188,-1
GSM261189,-1
GSM261180,-1
GSM261181,-1
GSM261182,-1
GSM261183,-1
GSM261184,-1
GSM261185,-1
GSM261186,-1
GSM261187,-1
GSM381228,-1
GSM381229,-1
GSM381224,-1
GSM381225,-1
GSM381226,-1
GSM381227,-1
GSM381220,-1
GSM381221,-1
GSM381222,-1
GSM381223,-1
GSM472166,-1
GSM472167,-1
GSM472161,-1
GSM472162,-1
GSM472163,-1
GSM472168,-1
GSM472169,-1
GSM372247,-1
GSM372248,-1
GSM372249,-1
GSM516683,-1
GSM433019,-1
GSM433018,-1
GSM433017,-1
GSM433016,-1
GSM433015,-1
GSM433014,-1
GSM433013,-1
GSM433012,-1
GSM433011,-1
GSM433010,-1
GSM125013,-1
GSM125012,-1
GSM125019,-1
GSM263038,-1
GSM125018,-1
GSM263032,-1
GSM263033,-1
GSM263030,-1
GSM263031,-1
GSM263036,-1
GSM263037,-1
GSM263034,-1
GSM263035,-1
GSM465960,-1
GSM465961,-1
GSM300289,-1
GSM300280,-1
GSM300285,-1
GSM300286,-1
GSM538961,-1
GSM538960,-1
GSM538963,-1
GSM538962,-1
GSM538965,-1
GSM538964,-1
GSM538967,-1
GSM538966,-1
GSM97844,0
GSM306893,-1
GSM449221,-1
GSM449220,-1
GSM449223,-1
GSM449222,-1
GSM449225,-1
GSM449224,-1
GSM449227,-1
GSM449226,-1
GSM449229,-1
GSM449228,-1
GSM569479,-1
GSM569478,-1
GSM569471,-1
GSM569473,-1
GSM569472,-1
GSM569475,-1
GSM569474,-1
GSM569477,-1
GSM569476,-1
GSM572660,-1
GSM572661,-1
GSM572662,-1
GSM559594,-1
GSM280224,-1
GSM531628,-1
GSM280220,-1
GSM280223,-1
GSM531621,-1
GSM531620,-1
GSM531623,-1
GSM531622,-1
GSM531625,-1
GSM531624,-1
GSM531627,-1
GSM531626,-1
GSM559598,-1
GSM624932,-1
GSM624933,-1
GSM624930,-1
GSM624931,-1
GSM624936,-1
GSM624937,-1
GSM624934,-1
GSM624935,-1
GSM624938,-1
GSM624939,-1
GSM508889,-1
GSM508888,-1
GSM508883,-1
GSM508885,-1
GSM508884,-1
GSM508887,-1
GSM508886,-1
GSM726219,-1
GSM465241,-1
GSM465240,-1
GSM465243,-1
GSM465242,-1
GSM516709,-1
GSM516708,-1
GSM516700,-1
GSM516704,-1
GSM516707,-1
GSM516706,-1
GSM251114,-1
GSM251111,-1
GSM95519,-1
GSM95518,-1
GSM95513,-1
GSM95512,-1
GSM95515,-1
GSM95514,-1
GSM95517,-1
GSM95516,-1
GSM550879,-1
GSM550878,-1
GSM550871,-1
GSM550870,-1
GSM550873,-1
GSM550872,-1
GSM550875,-1
GSM550874,-1
GSM550877,-1
GSM550876,-1
GSM446075,-1
GSM446074,-1
GSM446077,-1
GSM446076,-1
GSM446071,-1
GSM446070,-1
GSM446073,-1
GSM446072,-1
GSM446079,-1
GSM446078,-1
GSM662769,-1
GSM662768,-1
GSM662761,-1
GSM662760,-1
GSM662763,-1
GSM662762,-1
GSM662765,-1
GSM662764,-1
GSM662767,-1
GSM662766,-1
GSM249775,-1
GSM249774,-1
GSM249777,-1
GSM249776,-1
GSM249770,-1
GSM249773,-1
GSM249779,-1
GSM249778,-1
GSM260684,-1
GSM260685,-1
GSM260686,-1
GSM260680,-1
GSM260681,-1
GSM260682,-1
GSM260683,-1
GSM447674,-1
GSM447675,-1
GSM447676,-1
GSM447677,-1
GSM447670,-1
GSM447671,-1
GSM447672,-1
GSM447673,-1
GSM447678,-1
GSM447679,-1
GSM352862,-1
GSM352863,-1
GSM352860,-1
GSM352861,-1
GSM352866,-1
GSM352867,-1
GSM352864,-1
GSM352865,-1
GSM352868,-1
GSM352869,-1
GSM261225,-1
GSM261224,-1
GSM261227,-1
GSM261226,-1
GSM261221,-1
GSM261220,-1
GSM261223,-1
GSM261222,-1
GSM261229,-1
